ID,Work Item Type,Title,Assigned To,State,Tags,Description,Repro Steps
"13794","Bug","[Vega Declarative chart] When mouse hover on the chart data is not visible.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs&amp;globals=storybook_fluentui-react-addon_theme:web-light"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select<span style=""box-sizing:border-box;"">&nbsp;AreaMultiseriesnostack</span> </div><div style=""box-sizing:border-box;"">3. mouse hover on the chart and observe the data. </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""box-sizing:border-box;display:inline !important;"">mouse hover on the chart data is not visible.</span><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;"">mouse hover data should be visible. </div><div style=""box-sizing:border-box;""><br> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><div><b><br></b> </div><div><b>same issue observed in :&nbsp;</b> Areamultiseiesnostack,46,328,360,985,986,987,1029,1110,1140, </div>"
"13793","Bug","[Vega Declarative chart] Legend representation is different.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs&amp;globals=storybook_fluentui-react-addon_theme:web-light"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div><div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select<span>&nbsp;Adctrscatter</span> </div><div style=""box-sizing:border-box;"">3. observe the legends displayed on the chart&nbsp; </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;"">Legend representation is different.</span><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b>legend should be aligned properly.</b> </div><div style=""box-sizing:border-box;""><b><br></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><br></span></span></span></span> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b>same issue observed in :&nbsp;&nbsp;<span>bmiscatter, climatezonescatter,87, 117,163,196,356,430,433,436,439,450,448,451,452,457,460,462,467,470,475,478,480,483,485,487,491,493,494,497,498,503,514,517,529,532,534,536,541,550,555,558,604,605,<span>617,618,737,738,739,740,741,742,743,744,745,746,747,748,749,788,794,800,801,803,819,823,828,830,833,837,838,839,854,866,913,918,919,920,928,929,930,931,932,933,934,935,936,938,976,1025,1038,1045,1080,1121,1123,1126,1130,1135,1137,1138,1152, &nbsp; &nbsp; &nbsp;<br></span><span></span><br></span><span></span></b></span></span></span></span> </div> </div><br><br> </div>"
"13792","Bug","[Vega Declarative chart] For bar charts, the Y-axis labels overlap the chart title, and deselecting the legend does not hide the legend data.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs&amp;globals=storybook_fluentui-react-addon_theme:web-light"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div><div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select <span>conversional funnel,&nbsp;</span>bar chart,&nbsp;<span>data 004, data 013</span> </div><div style=""box-sizing:border-box;"">3. select any legend and observe the deselected legend and the y axis data and observe. </div><div style=""box-sizing:border-box;""><br> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;""></span>For bar charts, the Y-axis labels overlap the chart title, and deselecting the legend does not hide the legend data.<div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">deselected data should not be visible properly and the text should be visible properly.</b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b><br></b></span></span></span></span> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b>same issue observed in:</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span>1048,1064,1106,1114,1145,1153,1156,1160,<br></span><span></span><br></span></span></span></span> </div> </div><br> </div>"
"13791","Bug","[Vega Declarative chart] some of the chart numbers are missing in the chart type.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs&amp;globals=storybook_fluentui-react-addon_theme:web-light"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div><div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select chart type&nbsp; </div><div style=""box-sizing:border-box;"">3. scroll the charts and observe the chart numbers. </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;"">&nbsp;some of the chart numbers are missing in the chart type.</span><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b>chart numbers should not miss in the middle of the chart.</b> </div><div style=""box-sizing:border-box;""><b><br></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><br><br> </div>"
"13787","Bug","[Vega Declarative chart] Dark theme is not applied properly to the chart.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs&amp;globals=storybook_fluentui-react-addon_theme:web-light"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select any chart&nbsp; </div><div style=""box-sizing:border-box;"">3. Apply the dark theme and observe the chart. </div><div style=""box-sizing:border-box;""><br> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;""></span>Dark theme is not applied properly to the chart.<div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b>x axis data is cutting off and text not visible completely.</b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><br style=""box-sizing:border-box;""><br>"
"13744","Bug","[Vega Declarative chart] The x-axis bar text is missing, but they appear on mouse hover.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select chart&nbsp; ordering value ascending </div><div style=""box-sizing:border-box;"">3. observe the x axis text of the bars </div><div style=""box-sizing:border-box;""><br> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span>x axis text is missing for 2 bars.<div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b>all bar data should be visible.</b> </div><div style=""box-sizing:border-box;""><b><br></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><div><br> </div><div><b>same issue observed in:</b> </div><div><b><span>compaignperformancecombo,91, 98, 100, 104, 106,121,137,186,187,198,202,219,224,229,242,243,254,266,269,270,274,292,299,303,304,317,319,321,324,326,345,347,351,356,372,374,495,504,508,518,527,640,641,642,643,644,646,647,648,654,658,659,661,663,667,668,674,677,751,753,772,775,779,787,802,813,817,824,843,844,845,849,861,981,982,983,984,994,995,997,999,1000,1001,1063,1093,1115,1116,1118,1150,1154,<br></span><div><br> </div><span></span><br></b> </div><div><br> </div><br>"
"13743","Bug","[Vega Declarative chart] When all legends are deselected in the previous chart, the next chart is not shown.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select chart streaming<span style=""font-family:Consolas;font-size:11pt;"">&nbsp;viewership combo</span> </div><div style=""box-sizing:border-box;"">3. deselect the legends in the above and below chart&nbsp; </div><div style=""box-sizing:border-box;"">4.observe the chart </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div> </div>When all legends are deselected in the previous chart, the next chart is not shown.<div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b>chart should be visible.</b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><br style=""box-sizing:border-box;""><br>"
"13742","Bug","[Vega Declarative chart] Data is not visible as we mouse hover on the chart.","Thanneeru Deepika (TATA CONSULTANCY SERVICES LTD) <[email]>","Closed","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select chart&nbsp; Multiplot Mobile App analytics. </div><div style=""box-sizing:border-box;"">3. mouse hover on the chart preview chart and observe&nbsp; </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;"">Data is not visible as we mouse hover on the chart.</span><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b>data should be visible.</b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><br><br>"
