ID,Work Item Type,Title,Assigned To,State,Tags,Description,Repro Steps
"13741","Bug","[Vega Declarative chart] legends are not working as per the selection of the legends.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select multiplot web analytics </div><div style=""box-sizing:border-box;"">3. select the legends and mouse hover on the chart. </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;"">legends are not working as per the selection of the legends.</span><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b>selected legends data should only visible on the chart.</b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div><div style=""box-sizing:border-box;""><br> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b>same issue observed in: 1020</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b><br></b></span></span></span></span> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b>unable to select/deselect the legends: 423,565,567,1021,1022</b></span></span></span></span> </div> </div><div><br> </div><div><br> </div><br>"
"13740","Bug","[Vega Declarative chart] Text is of the chart is overlapping as we move the horizontal slider.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select chart&nbsp; &nbsp;<span style=""font-family:Consolas;font-size:11pt;"">multi plot web analytics</span> </div><div style=""box-sizing:border-box;"">3. move the horizontal slider and observe the text of the chart. </div><div style=""box-sizing:border-box;""><br> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;""></span>Text is of the chart is overlapping as we move the horizontal slider.<div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">text and data should be visible.</b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><br><br><br>"
"13739","Bug","[Vega Declarative chart] Mouse hover data disappears when hovering over it.","Thanneeru Deepika (TATA CONSULTANCY SERVICES LTD) <[email]>","Closed","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs"" style=""box-sizing:border-box;color:rgb(0, 90, 158);text-decoration:underline;cursor:pointer;"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div><div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select chart grouped bar </div><div style=""box-sizing:border-box;"">3. mouse hover on the chart and observe. </div><div style=""box-sizing:border-box;""><br> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;""></span>Mouse hover data disappears when hovering over it.<div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;data should be visible.</b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><br> </div>"
"13738","Bug","[Vega Declarative chart] On mouse hover, the same data is displayed twice.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div><div><br> </div><div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs&amp;globals=storybook_fluentui-react-addon_theme:web-light"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div><div> </div>","<div><div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select chart ordering value ascending </div><div style=""box-sizing:border-box;"">3. observe the mouse hover chart data. </div><div style=""box-sizing:border-box;""><br> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;""></span>On mouse hover, the same data is displayed twice.<div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b>should be displayed only once.</b> </div><div style=""box-sizing:border-box;""><b><br></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><br> </div><div><b>same issue observed in</b> :&nbsp;<a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs&amp;globals=storybook_fluentui-react-addon_theme:web-light"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a> </div><div><span>&nbsp;bar chart,conversionfunnel, 4,13,14,22,31,32,41,49,50,58,62,67,68,76,77,90,91,98,100,104,106,121,142,152,175,182,186,205,221,229,237,240,242,243,244,245,246,342,345,347,348,351,374,375,384,388,434,437,453,449,456,461,486,492,518,540,637,640,641,642,643,644,646,649,660,849,857,921,977,978,979,981,983,984,995,997,998,999,1000,1026,1033,1036,1052,1053,1063,1072,1073,1074, 1077,1110,1115,1116,1118,1119, 1121,1122, 1125,1130,1133,1135,1152,<br></span><div><br> </div><span></span><br> </div>"
"13737","Bug","[Vega Declarative chart] The annotation content is missing, with just the text box shown on the chart.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div><div><br> </div><div><br> </div><div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs&amp;globals=storybook_fluentui-react-addon_theme:web-dark"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div><div> </div>","<div><div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select line&nbsp; chart&nbsp; Annotations&nbsp; </div><div style=""box-sizing:border-box;"">3. observe the chart. </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;""></span>The annotation content is missing, with just the text box shown on the chart.<div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">text should be visible on the Annotation chart.</b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><br><b>same issue observed on :</b> 1097 </div>"
"13736","Bug","[Vega Declarative chart] Legends are misaligned relative to the bar data displayed.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div><div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select chart&nbsp; ordering value ascending </div><div style=""box-sizing:border-box;"">3. observe the legends </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;""></span>Legends are misaligned relative to the bar data displayed.<div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">all the legends data should be visible as per bar data</b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><br></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><br><br> </div>"
"13735","Bug","[Vega Declarative chart] On mouseover of the chart, data for deselected legends is still visible.","Atishay Jain <[email]>","Active","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div><div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select chart&nbsp;<span style=""font-family:Consolas;font-size:11pt;"">player stats scatter</span> </div><div style=""box-sizing:border-box;"">3. select any legend and observe the deselected legend data&nbsp; </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div> </div>On mouseover of the chart, data for deselected legends is still visible.<span style=""display:inline !important;""></span><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b>deselected legend data should not be visible.</b> </div><div style=""box-sizing:border-box;""><b><br></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><div><br> </div><b>same issue observed in :</b> </div><div>168,169,196,250,356,382,430,439,448,460,478,470,467,478,480,483,485,498,503,529,536,541,737,738,739,740,741,742,743,744,745,746,747,788,794,800,803, 819,823,828,830,833, 837,838,839, 854,866,918,919,920,928,929,930,933, 934,935,1025,1038,1045,1080,1121, 1123,1126,1130,1135,1137, 1138,1152,<br><br> </div>"
"13734","Bug","[Vega Declarative chart] The Height in pixels remains the same even after making changes.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. click on height pixel&nbsp; </div><div style=""box-sizing:border-box;"">3. change the pixel size and observe&nbsp; </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;""></span>The Height in pixels remains the same even after making changes.<div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b>there should be change if we pixel size changes.</b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div> </div><br><br>"
"13733","Bug","[Vega Declarative chart] Mouseover data is misaligned and not appearing where it should.",,"New","Test workflow bugs; VegaDeclarativechart","<div><a href=""https://fluentuipr.z22.web.core.windows.net/pull/35546/chart-docsite/storybook/index.html?path=/docs/charts-vegadeclarativechart--docs"">Charts / VegaDeclarativeChart - Docs ⋅ Storybook</a><br> </div>","<div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Repro steps:</b> </div><div style=""box-sizing:border-box;"">1. Click on link provided. </div><div style=""box-sizing:border-box;"">2. select chart Machine utilization heatmap </div><div style=""box-sizing:border-box;"">3. mouseover on the chart. </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Actual behavior:&nbsp;</b></span></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span> </div><span style=""box-sizing:border-box;display:inline !important;""></span><span style=""display:inline !important;""></span>Mouseover data is misaligned and not appearing where it should.<div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Expected behavior:</b><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">&nbsp;</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><b>data should be aligned properly and displayed.</b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""></b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Note:<span style=""box-sizing:border-box;"">&nbsp;</span></b>pleas</span><span style=""box-sizing:border-box;"">e find attached Video for reference</span></span></span></span> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><br></span></span></span></span> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b>same issue observed in:</b></span></span></span></span> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;""><span style=""box-sizing:border-box;""><b>airqualityheatmap, Attendanceheatmap, 8,17,25,35,44,53,71,80,88,99,110,123,132,133,147,150,151,165,177,183, 192,201,213,218,238,311,366,373,402,410, 442,468,489, 490,496,499,500,523,535,570,571,572,573,574,575,576,577,578,579,580,711,713,714,715,720,722,723,750,791,809,808,811,847,893,894,895,1057,1062,1076,1087,1081,1110,1102,1124,1165,<br></b></span></span></span></span> </div> </div><br><br>"